external_uid,age,gender,platforms,daily_usage_minutes,nocturnal_usage_min,last_session_hour,restlessness,worry,distraction,sleep_problems,srs,risk_level,model_version
teen-0001,16,M,"TikTok,Twitter,YouTube",75,78,21,1,5,1,5,67.25,red,heuristic-1.0
teen-0002,16,Otro,Instagram,202,64,21,2,5,4,2,58.79,red,heuristic-1.0
teen-0003,16,M,Twitter,243,13,23,2,3,1,1,15.06,green,heuristic-1.0
teen-0004,17,M,"YouTube,TikTok,Snapchat",420,17,21,5,3,5,3,46.71,green,heuristic-1.0
teen-0005,16,Otro,Twitter,246,7,22,2,1,4,3,21.81,green,heuristic-1.0
teen-0006,14,M,"YouTube,Instagram",296,150,0,1,5,2,5,85.62,red,heuristic-1.0
teen-0007,15,M,"Twitter,Facebook",168,7,1,2,1,3,4,21.81,green,heuristic-1.0
teen-0008,17,Otro,"YouTube,Instagram,Snapchat",194,58,2,2,3,2,2,43.42,yellow,heuristic-1.0
teen-0009,14,Otro,"Snapchat,Facebook,Twitter",141,78,2,4,1,1,1,45.12,red,heuristic-1.0
teen-0010,13,Otro,"Facebook,TikTok",334,42,23,5,3,5,1,54.0,yellow,heuristic-1.0
teen-0011,13,Otro,"YouTube,TikTok,Twitter",212,13,2,3,5,2,5,41.42,green,heuristic-1.0
teen-0012,16,M,"Facebook,Instagram,Twitter",117,81,23,5,1,5,3,70.06,red,heuristic-1.0
teen-0013,14,M,"Instagram,TikTok",397,7,0,1,4,1,5,25.67,green,heuristic-1.0
teen-0014,16,Otro,"Instagram,YouTube,Snapchat",291,130,21,2,3,4,3,82.5,red,heuristic-1.0
teen-0015,13,M,Instagram,422,63,2,5,2,5,2,61.44,red,heuristic-1.0
teen-0016,16,M,Instagram,336,58,22,1,5,2,3,49.67,yellow,heuristic-1.0
teen-0017,15,F,"Facebook,Twitter,Snapchat",270,55,0,2,1,1,4,37.71,yellow,heuristic-1.0
teen-0018,16,M,"TikTok,Twitter,Facebook",276,12,22,2,2,2,5,28.38,green,heuristic-1.0
teen-0019,13,M,"Snapchat,Instagram",445,59,22,5,1,1,5,53.27,yellow,heuristic-1.0
teen-0020,16,F,Snapchat,461,45,0,1,2,4,1,33.12,yellow,heuristic-1.0
teen-0021,17,Otro,"Snapchat,Facebook",337,21,21,2,3,2,1,22.12,green,heuristic-1.0
teen-0022,14,M,"YouTube,TikTok,Facebook",364,125,21,2,1,5,1,80.62,red,heuristic-1.0
teen-0023,16,Otro,"Instagram,Snapchat,TikTok",358,92,1,5,1,5,1,74.83,red,heuristic-1.0
teen-0024,16,F,"YouTube,Twitter,Instagram",444,21,21,3,4,2,3,35.06,green,heuristic-1.0
teen-0025,14,F,Snapchat,95,19,22,5,2,5,3,43.08,green,heuristic-1.0
teen-0026,17,F,"YouTube,Instagram",399,130,21,3,5,5,1,88.75,red,heuristic-1.0
teen-0027,17,M,YouTube,427,74,23,5,2,3,3,60.5,red,heuristic-1.0
teen-0028,16,F,Twitter,82,94,21,4,3,1,1,56.75,red,heuristic-1.0
teen-0029,13,Otro,"Instagram,YouTube",136,117,1,4,5,1,1,77.94,red,heuristic-1.0
teen-0030,13,F,YouTube,167,47,2,2,1,3,3,36.19,yellow,heuristic-1.0
teen-0031,14,F,Twitter,72,41,22,5,2,2,2,39.81,yellow,heuristic-1.0
teen-0032,14,F,"YouTube,Snapchat,Instagram",239,8,23,4,1,4,2,25.71,green,heuristic-1.0
teen-0033,15,Otro,Instagram,320,51,0,3,3,1,3,43.19,yellow,heuristic-1.0
teen-0034,17,F,"Facebook,YouTube,TikTok",236,3,2,5,3,1,1,20.38,green,heuristic-1.0
teen-0035,13,Otro,"Snapchat,Facebook",472,110,1,2,3,1,4,69.17,red,heuristic-1.0
teen-0036,17,F,"Twitter,Instagram,YouTube",401,32,0,5,3,1,3,40.33,yellow,heuristic-1.0
teen-0037,15,F,"Snapchat,YouTube",340,34,21,4,2,5,5,53.08,yellow,heuristic-1.0
teen-0038,14,Otro,"YouTube,Instagram",302,135,2,3,4,4,4,91.88,red,heuristic-1.0
teen-0039,15,M,Twitter,472,126,22,5,3,1,2,74.38,red,heuristic-1.0
teen-0040,14,Otro,TikTok,416,121,0,1,4,4,5,96.25,red,heuristic-1.0
teen-0041,17,F,"Snapchat,Instagram",85,4,1,1,4,2,2,17.54,green,heuristic-1.0
teen-0042,16,Otro,TikTok,477,120,2,5,5,5,3,100.0,red,heuristic-1.0
teen-0043,16,Otro,"Snapchat,Facebook,Twitter",182,35,23,3,2,3,5,44.17,yellow,heuristic-1.0
teen-0044,14,F,"TikTok,YouTube",415,38,22,5,1,2,2,39.33,yellow,heuristic-1.0
teen-0045,16,Otro,"Instagram,TikTok,Snapchat",416,40,21,4,1,2,4,43.54,yellow,heuristic-1.0
teen-0046,16,M,"Snapchat,Twitter,TikTok",199,39,0,5,5,5,2,61.75,yellow,heuristic-1.0
teen-0047,17,M,"TikTok,Snapchat",261,51,1,2,4,2,5,55.75,yellow,heuristic-1.0
teen-0048,15,M,"Twitter,TikTok,Facebook",292,43,23,2,1,3,4,42.04,yellow,heuristic-1.0
teen-0049,13,F,"Snapchat,YouTube",174,60,2,1,4,1,5,49.38,yellow,heuristic-1.0
teen-0050,14,M,Twitter,302,1,2,2,1,5,2,19.19,green,heuristic-1.0
teen-0051,13,M,Facebook,219,44,21,3,2,5,5,52.71,yellow,heuristic-1.0
teen-0052,17,M,"TikTok,YouTube,Snapchat",467,12,1,5,2,1,3,28.38,green,heuristic-1.0
teen-0053,16,F,YouTube,114,43,0,1,5,3,1,37.56,yellow,heuristic-1.0
teen-0054,16,F,"Twitter,Snapchat",283,22,2,5,3,5,5,53.83,green,heuristic-1.0
teen-0055,17,Otro,"YouTube,Twitter,Instagram",254,59,23,4,2,4,5,62.65,yellow,heuristic-1.0
teen-0056,15,Otro,Snapchat,419,40,23,2,3,3,3,40.21,yellow,heuristic-1.0
teen-0057,16,M,"TikTok,Facebook,Instagram",107,37,23,5,2,4,4,54.42,yellow,heuristic-1.0
teen-0058,17,F,Snapchat,277,100,2,5,3,4,5,86.46,red,heuristic-1.0
teen-0059,17,Otro,"YouTube,Twitter,Snapchat",154,8,22,1,2,3,1,13.04,green,heuristic-1.0
teen-0060,15,M,Twitter,244,136,22,5,3,1,2,74.38,red,heuristic-1.0
teen-0061,13,M,"TikTok,Facebook",353,4,23,5,3,2,4,33.42,green,heuristic-1.0
teen-0062,16,M,"Snapchat,Twitter",355,35,2,4,1,1,4,34.79,yellow,heuristic-1.0
